npts,lower_ci_95,upper_ci_95,medians
50.0,0.4110483546336864,0.5082928789515362,0.47325129932979315
50.9009009009009,0.41007199290584423,0.5075455396654108,0.46941770257929677
51.8018018018018,0.40878794726472606,0.5067982003792855,0.46591816113457557
52.7027027027027,0.4071962177103318,0.5060508610931601,0.4627395406030341
53.6036036036036,0.4052968042426615,0.5053035218070348,0.45986870659207674
54.5045045045045,0.40308970686171514,0.5045561825209094,0.4572925247091081
55.4054054054054,0.40057492556749275,0.503808843234784,0.45499786056153235
56.306306306306304,0.39775246035999434,0.5030615039486587,0.4529715797567542
57.207207207207205,0.39462231123921976,0.5023141646625333,0.4512005479021779
58.10810810810811,0.3911844782051692,0.501566825376408,0.4496716306052081
59.009009009009006,0.3874389612578426,0.5008194860902827,0.44837169347324923
59.90990990990991,0.3833857603972399,0.5000721468041572,0.44728760211370555
60.81081081081081,0.3790248756233613,0.49932480751803193,0.4464062221339818
61.711711711711715,0.3743563069362064,0.4985774682319065,0.4457144191414822
62.612612612612615,0.3693800543357756,0.4978301289457812,0.44519905874361115
63.513513513513516,0.36409611782206874,0.49708278965965585,0.4448470065477735
64.41441441441441,0.3585044973950859,0.4963354503735305,0.4446451281613734
65.31531531531532,0.3526051930548268,0.4955881110874052,0.44458028919181536
66.21621621621622,0.3463982048012918,0.4948407718012798,0.4446393552465038
67.11711711711712,0.33988353263448073,0.4940934325151544,0.44480919193284313
68.01801801801801,0.3330611765543937,0.49334609322902906,0.44507666485823794
68.91891891891892,0.32593113656103045,0.49259875394290376,0.44542863963009266
69.81981981981983,0.31849341265439113,0.49185141465677834,0.44585198185581165
70.72072072072072,0.31074800483447595,0.491104075370653,0.44633355714279954
71.62162162162161,0.3026949131012846,0.4903567360845277,0.4468602310984606
72.52252252252252,0.29433413745481724,0.4896093967984023,0.4474188693301994
73.42342342342343,0.2856656778950737,0.4888620575122769,0.44799633744542033
74.32432432432432,0.2766895344220543,0.4881147182261516,0.44857950105152794
75.22522522522523,0.267423142267176,0.48736737894002613,0.4491552257559265
76.12612612612612,0.2582500765216212,0.4866200396539009,0.44971037716602064
77.02702702702703,0.24932725426814561,0.4858727003677755,0.45023182088921476
77.92792792792793,0.24065467550674963,0.48512536108165016,0.45070642253291315
78.82882882882883,0.23223234023743308,0.48437802179552475,0.4511210477045208
79.72972972972973,0.22406024846019615,0.48363068250939945,0.45146256201144147
80.63063063063063,0.21613840017503846,0.4828833432232741,0.4517178310610801
81.53153153153153,0.20846679538196047,0.48213600393714867,0.4518737204608409
82.43243243243244,0.20104543408096176,0.48138866465102337,0.4519170958181284
83.33333333333334,0.19387431627204257,0.480641325364898,0.4518348227403471
84.23423423423424,0.18695344195520297,0.47989398607877254,0.4516137668349014
85.13513513513513,0.18028281113044284,0.4791466467926473,0.4512407937091959
86.03603603603604,0.17386242379776204,0.47839930750652193,0.45070276897063477
86.93693693693695,0.16769227995716077,0.47765196822039646,0.4499865582266226
87.83783783783784,0.16177237960863902,0.4769046289342712,0.449079027084564
88.73873873873873,0.15610272275219678,0.47615728964814585,0.4479670411518632
89.63963963963964,0.15068330938783392,0.4754099503620205,0.44663746603592486
90.54054054054055,0.14551413951555056,0.47466261107589514,0.44507716734415315
91.44144144144144,0.1405952131353467,0.4739152717897698,0.443273010683953
92.34234234234233,0.13592653024722234,0.4731679325036444,0.4412118616627283
93.24324324324324,0.1315080908511774,0.47242059321751906,0.43888058588788376
94.14414414414415,0.12733989494721193,0.4716732539313937,0.43626604896682397
95.04504504504504,0.12342194253532601,0.47092591464526834,0.43335511650695324
95.94594594594594,0.11975423361551951,0.470178575359143,0.430134654115676
96.84684684684684,0.11633676818779248,0.4694312360730176,0.4265915274003967
97.74774774774775,0.1131695462521449,0.46868389678689226,0.42271260196851995
98.64864864864865,0.1102525678085769,0.4679365575007669,0.4184847434274502
99.54954954954955,0.10758583285708828,0.46718921821464154,0.4138948173845916
